------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
      13004 |          1        0.04       18.51
      13005 |          1        0.04       18.55
      13006 |          1        0.04       18.60
      13007 |          1        0.04       18.64
      13008 |          1        0.04       18.68
      13009 |          1        0.04       18.72
      13010 |          1        0.04       18.76
      13011 |          1        0.04       18.80
      13012 |          1        0.04       18.84
      13013 |          1        0.04       18.88
      13014 |          1        0.04       18.92
      13015 |          1        0.04       18.96
      13016 |          1        0.04       19.00
      13017 |          1        0.04       19.04
      13018 |          1        0.04       19.08
      13019 |          1        0.04       19.12
      13020 |          1        0.04       19.16
      13021 |          1        0.04       19.20
      13022 |          1        0.04       19.24
      13023 |          1        0.04       19.29
      13024 |          1        0.04       19.33
      13025 |          1        0.04       19.37
      13026 |          1        0.04       19.41
      13027 |          1        0.04       19.45
      13028 |          1        0.04       19.49
      13029 |          1        0.04       19.53
      13030 |          1        0.04       19.57
      13031 |          1        0.04       19.61
      13032 |          1        0.04       19.65
      13033 |          1        0.04       19.69
      13034 |          1        0.04       19.73
      13035 |          1        0.04       19.77
      13036 |          1        0.04       19.81
      13037 |          1        0.04       19.85
      13038 |          1        0.04       19.89
      13039 |          1        0.04       19.94
      13040 |          1        0.04       19.98
      13041 |          1        0.04       20.02
      13042 |          1        0.04       20.06
      13043 |          1        0.04       20.10
      13044 |          1        0.04       20.14
      13045 |          1        0.04       20.18
      13046 |          1        0.04       20.22
      13047 |          1        0.04       20.26
      13048 |          1        0.04       20.30
      13049 |          1        0.04       20.34
      13050 |          1        0.04       20.38
      13051 |          1        0.04       20.42
      13052 |          1        0.04       20.46
      13053 |          1        0.04       20.50
      13054 |          1        0.04       20.54
      13055 |          1        0.04       20.58
      13056 |          1        0.04       20.63
      13057 |          1        0.04       20.67
      13058 |          1        0.04       20.71
      13059 |          1        0.04       20.75
      13060 |          1        0.04       20.79
      13061 |          1        0.04       20.83
      13062 |          1        0.04       20.87
      13063 |          1        0.04       20.91
      13064 |          1        0.04       20.95
      13065 |          1        0.04       20.99
      13066 |          1        0.04       21.03
      13067 |          1        0.04       21.07
      13068 |          1        0.04       21.11
      13069 |          1        0.04       21.15
      13070 |          1        0.04       21.19
      13071 |          1        0.04       21.23
      13072 |          1        0.04       21.27
      13073 |          1        0.04       21.32
      13074 |          1        0.04       21.36
      13075 |          1        0.04       21.40
      13076 |          1        0.04       21.44
      13077 |          1        0.04       21.48
      13078 |          1        0.04       21.52
      13079 |          1        0.04       21.56
      13080 |          1        0.04       21.60
      13081 |          1        0.04       21.64
      13082 |          1        0.04       21.68
      13083 |          1        0.04       21.72
      13084 |          1        0.04       21.76
      14001 |          1        0.04       21.80
      14002 |          1        0.04       21.84
      14003 |          1        0.04       21.88
      14004 |          1        0.04       21.92
      14005 |          1        0.04       21.97
      14006 |          1        0.04       22.01
      14007 |          1        0.04       22.05
      14008 |          1        0.04       22.09
      14009 |          1        0.04       22.13
      14010 |          1        0.04       22.17
      14011 |          1        0.04       22.21
      14012 |          1        0.04       22.25
      14013 |          1        0.04       22.29
      14014 |          1        0.04       22.33
      14015 |          1        0.04       22.37
      14016 |          1        0.04       22.41
      14017 |          1        0.04       22.45
      14018 |          1        0.04       22.49
      14019 |          1        0.04       22.53
      14020 |          1        0.04       22.57
      14021 |          1        0.04       22.61
      14022 |          1        0.04       22.66
      14023 |          1        0.04       22.70
      14024 |          1        0.04       22.74
      14025 |          1        0.04       22.78
      14026 |          1        0.04       22.82
      14027 |          1        0.04       22.86
      14028 |          1        0.04       22.90
      14029 |          1        0.04       22.94
      14030 |          1        0.04       22.98
      14031 |          1        0.04       23.02
      14032 |          1        0.04       23.06
      14033 |          1        0.04       23.10
      14034 |          1        0.04       23.14
      14035 |          1        0.04       23.18
      14036 |          1        0.04       23.22
      14037 |          1        0.04       23.26
      14038 |          1        0.04       23.30
      14039 |          1        0.04       23.35
      14040 |          1        0.04       23.39
      14041 |          1        0.04       23.43
      14042 |          1        0.04       23.47
      14043 |          1        0.04       23.51
      14044 |          1        0.04       23.55
      14045 |          1        0.04       23.59
      14046 |          1        0.04       23.63
      14047 |          1        0.04       23.67
      14048 |          1        0.04       23.71
      14049 |          1        0.04       23.75
      14050 |          1        0.04       23.79
      14051 |          1        0.04       23.83
      14052 |          1        0.04       23.87
      14053 |          1        0.04       23.91
      14054 |          1        0.04       23.95
      14055 |          1        0.04       24.00
      14056 |          1        0.04       24.04
      14057 |          1        0.04       24.08
      14058 |          1        0.04       24.12
      14059 |          1        0.04       24.16
      14060 |          1        0.04       24.20
      14061 |          1        0.04       24.24
      14062 |          1        0.04       24.28
      14063 |          1        0.04       24.32
      14064 |          1        0.04       24.36
      14065 |          1        0.04       24.40
      14066 |          1        0.04       24.44
      14067 |          1        0.04       24.48
      14068 |          1        0.04       24.52
      14069 |          1        0.04       24.56
      14070 |          1        0.04       24.60
      14071 |          1        0.04       24.64
      14072 |          1        0.04       24.69
      14073 |          1        0.04       24.73
      14074 |          1        0.04       24.77
      14075 |          1        0.04       24.81
      14076 |          1        0.04       24.85
      14077 |          1        0.04       24.89
